   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 9258               	.LBB95:
 9259 3a4a 8823      		tst r24
 9260 3a4c 01F0      		breq .L651
 9261               	.LBE95:
 9262               	.LM441:
 9263 3a4e 2F81      		ldd r18,Y+7
 9264 3a50 3885      		ldd r19,Y+8
 9265 3a52 4985      		ldd r20,Y+9
 9266 3a54 5A85      		ldd r21,Y+10
 9267 3a56 2115      		cp r18,__zero_reg__
 9268 3a58 3105      		cpc r19,__zero_reg__
 9269 3a5a 4105      		cpc r20,__zero_reg__
 9270 3a5c 5105      		cpc r21,__zero_reg__
 9271 3a5e 01F0      		breq .L651
 9272               	.LM442:
 9273 3a60 C501      		movw r24,r10
 9274 3a62 BA01      		movw r22,r20
 9275 3a64 A901      		movw r20,r18
 9276               	.LVL623:
 9277               	.L696:
 9278 3a66 0E94 0000 		call fat_free_clusters
 9279               	.LVL624:
 9280               	.L651:
 9281               	.LBE98:
 9282               	.LBE91:
 9283               	.LM443:
 9284 3a6a 8B85      		ldd r24,Y+11
 9285 3a6c 9C85      		ldd r25,Y+12
 9286 3a6e AD85      		ldd r26,Y+13
 9287 3a70 BE85      		ldd r27,Y+14
 9288 3a72 8C01      		movw r16,r24
 9289 3a74 9D01      		movw r18,r26
 9290 3a76 40E0      		ldi r20,lo8(0)
 9291 3a78 50E0      		ldi r21,hi8(0)
 9292 3a7a 60E0      		ldi r22,hlo8(0)
 9293 3a7c 70E0      		ldi r23,hhi8(0)
 9294 3a7e D101      		movw r26,r2
 9295 3a80 DA96      		adiw r26,58
 9296 3a82 8C91      		ld r24,X
 9297 3a84 DA97      		sbiw r26,58
 9298 3a86 7817      		cp r23,r24
 9299 3a88 00F0      		brlo .L687
 9300 3a8a 8717      		cp r24,r23
 9301 3a8c 01F4      		brne .L697
 9302 3a8e D996      		adiw r26,57
 9303 3a90 8C91      		ld r24,X
 9304 3a92 D997      		sbiw r26,57
 9305 3a94 6817      		cp r22,r24
 9306 3a96 00F0      		brlo .L687
 9307 3a98 8617      		cp r24,r22
 9308 3a9a 01F4      		brne .L697
 9309 3a9c D896      		adiw r26,56
 9310 3a9e 8C91      		ld r24,X
 9311 3aa0 D897      		sbiw r26,56
 9312 3aa2 5817      		cp r21,r24
 9313 3aa4 00F0      		brlo .L687
 9314 3aa6 8517      		cp r24,r21
 9315 3aa8 01F4      		brne .L697
 9316 3aaa D796      		adiw r26,55
 9317 3aac 8C91      		ld r24,X
 9318 3aae D797      		sbiw r26,55
 9319 3ab0 4817      		cp r20,r24
 9320 3ab2 00F0      		brlo .L687
 9321 3ab4 8417      		cp r24,r20
 9322 3ab6 01F4      		brne .L697
 9323 3ab8 D696      		adiw r26,54
 9324 3aba 8C91      		ld r24,X
 9325 3abc D697      		sbiw r26,54
 9326 3abe 3817      		cp r19,r24
 9327 3ac0 00F0      		brlo .L687
 9328 3ac2 8317      		cp r24,r19
 9329 3ac4 01F4      		brne .L697
 9330 3ac6 D596      		adiw r26,53
 9331 3ac8 8C91      		ld r24,X
 9332 3aca D597      		sbiw r26,53
 9333 3acc 2817      		cp r18,r24
 9334               	.LVL625:
 9335 3ace 00F0      		brlo .L687
 9336 3ad0 8217      		cp r24,r18
 9337 3ad2 01F4      		brne .L697
 9338 3ad4 D496      		adiw r26,52
 9339 3ad6 8C91      		ld r24,X
 9340 3ad8 D497      		sbiw r26,52
 9341 3ada 1817      		cp r17,r24
 9342 3adc 00F0      		brlo .L687
 9343 3ade 8117      		cp r24,r17
 9344 3ae0 01F4      		brne .L697
 9345 3ae2 D396      		adiw r26,51
 9346 3ae4 8C91      		ld r24,X
 9347 3ae6 0817      		cp r16,r24
 9348 3ae8 00F4      		brsh .L697
 9349               	.LVL626:
 9350               	.L687:
 9351               	.LM444:
 9352 3aea F101      		movw r30,r2
 9353 3aec 03AB      		std Z+51,r16
 9354 3aee 14AB      		std Z+52,r17
 9355 3af0 25AB      		std Z+53,r18
 9356               	.LVL627:
 9357 3af2 36AB      		std Z+54,r19
 9358 3af4 17AA      		std Z+55,__zero_reg__
 9359 3af6 10AE      		std Z+56,__zero_reg__
 9360 3af8 11AE      		std Z+57,__zero_reg__
 9361 3afa 12AE      		std Z+58,__zero_reg__
 9362               	.LM445:
 9363 3afc D101      		movw r26,r2
 9364 3afe DB96      		adiw r26,59
 9365 3b00 1D92      		st X+,__zero_reg__
 9366 3b02 1D92      		st X+,__zero_reg__
 9367 3b04 1D92      		st X+,__zero_reg__
 9368 3b06 1C92      		st X,__zero_reg__
 9369 3b08 DE97      		sbiw r26,59+3
 9370               	.LVL628:
 9371               	.L697:
 9372 3b0a 81E0      		ldi r24,lo8(1)
 9373 3b0c 00C0      		rjmp .L689
 9374               	.LVL629:
 9375               	.L648:
 9376 3b0e 80E0      		ldi r24,lo8(0)
 9377               	.LVL630:
 9378               	.L689:
 9379               	/* epilogue start */
 9380               	.LM446:
 9381 3b10 6296      		adiw r28,18
 9382 3b12 0FB6      		in __tmp_reg__,__SREG__
 9383 3b14 F894      		cli
 9384 3b16 DEBF      		out __SP_H__,r29
 9385 3b18 0FBE      		out __SREG__,__tmp_reg__
 9386 3b1a CDBF      		out __SP_L__,r28
 9387 3b1c CF91      		pop r28
 9388 3b1e DF91      		pop r29
 9389 3b20 1F91      		pop r17
 9390 3b22 0F91      		pop r16
 9391 3b24 FF90      		pop r15
 9392 3b26 EF90      		pop r14
 9393 3b28 DF90      		pop r13
 9394 3b2a CF90      		pop r12
 9395               	.LVL631:
 9396 3b2c BF90      		pop r11
 9397 3b2e AF90      		pop r10
 9398 3b30 9F90      		pop r9
 9399 3b32 8F90      		pop r8
 9400 3b34 7F90      		pop r7
 9401 3b36 6F90      		pop r6
 9402 3b38 5F90      		pop r5
 9403 3b3a 4F90      		pop r4
 9404               	.LVL632:
 9405 3b3c 3F90      		pop r3
 9406 3b3e 2F90      		pop r2
 9407               	.LVL633:
 9408 3b40 0895      		ret
 9409               	.LVL634:
 9410               	.L698:
 9411               	.LM447:
 9412 3b42 C114      		cp r12,__zero_reg__
 9413 3b44 D104      		cpc r13,__zero_reg__
 9414 3b46 E104      		cpc r14,__zero_reg__
 9415 3b48 F104      		cpc r15,__zero_reg__
 9416 3b4a 01F4      		brne .+2
 9417 3b4c 00C0      		rjmp .L690
 9418 3b4e 00C0      		rjmp .L656
 9419               	.LFE18:
 9421               	.global	fat_seek_file
 9423               	fat_seek_file:
 9424               	.LFB17:
 9425               	.LM448:
 9426               	.LVL635:
 9427 3b50 CF92      		push r12
 9428 3b52 DF92      		push r13
 9429 3b54 EF92      		push r14
 9430 3b56 FF92      		push r15
 9431 3b58 0F93      		push r16
 9432 3b5a 1F93      		push r17
 9433 3b5c CF93      		push r28
 9434 3b5e DF93      		push r29
 9435               	/* prologue: function */
 9436               	/* frame size = 0 */
 9437 3b60 EC01      		movw r28,r24
 9438 3b62 6B01      		movw r12,r22
 9439               	.LM449:
 9440 3b64 0097      		sbiw r24,0
 9441 3b66 01F4      		brne .+2
 9442 3b68 00C0      		rjmp .L700
 9443               	.LVL636:
 9444 3b6a 6115      		cp r22,__zero_reg__
 9445 3b6c 7105      		cpc r23,__zero_reg__
 9446 3b6e 01F4      		brne .+2
 9447 3b70 00C0      		rjmp .L700
 9448               	.LVL637:
 9449               	.LM450:
 9450 3b72 2BA9      		ldd r18,Y+51
 9451 3b74 3CA9      		ldd r19,Y+52
 9452 3b76 5DA9      		ldd r21,Y+53
 9453 3b78 6EA9      		ldd r22,Y+54
 9454               	.LVL638:
 9455               	.LM451:
 9456 3b7a 4130      		cpi r20,lo8(1)
 9457 3b7c 01F0      		breq .L702
 9458               	.LVL639:
 9459 3b7e 4130      		cpi r20,lo8(1)
 9460 3b80 00F0      		brlo .L701
 9461 3b82 4230      		cpi r20,lo8(2)
 9462 3b84 01F0      		breq .+2
 9463 3b86 00C0      		rjmp .L700
 9464 3b88 00C0      		rjmp .L709
 9465               	.L701:
 9466               	.LM452:
 9467 3b8a F601      		movw r30,r12
 9468 3b8c E080      		ld r14,Z
 9469 3b8e F180      		ldd r15,Z+1
 9470 3b90 0281      		ldd r16,Z+2
 9471 3b92 1381      		ldd r17,Z+3
 9472               	.LVL640:
 9473 3b94 00C0      		rjmp .L704
 9474               	.LVL641:
 9475               	.L702:
 9476               	.LM453:
 9477 3b96 C901      		movw r24,r18
 9478 3b98 A52F      		mov r26,r21
 9479               	.LVL642:
 9480 3b9a B62F      		mov r27,r22
 9481               	.LVL643:
 9482               	.LM454:
 9483 3b9c F601      		movw r30,r12
 9484 3b9e E080      		ld r14,Z
 9485 3ba0 F180      		ldd r15,Z+1
 9486 3ba2 0281      		ldd r16,Z+2
 9487 3ba4 1381      		ldd r17,Z+3
 9488               	.LVL644:
 9489 3ba6 00C0      		rjmp .L708
 9490               	.LVL645:
 9491               	.L709:
 9492               	.LM455:
 9493 3ba8 F601      		movw r30,r12
 9494 3baa E080      		ld r14,Z
 9495 3bac F180      		ldd r15,Z+1
 9496 3bae 0281      		ldd r16,Z+2
 9497 3bb0 1381      		ldd r17,Z+3
 9498               	.LVL646:
 9499 3bb2 8FA1      		ldd r24,Y+39
 9500 3bb4 98A5      		ldd r25,Y+40
 9501 3bb6 A9A5      		ldd r26,Y+41
 9502 3bb8 BAA5      		ldd r27,Y+42
 9503               	.LVL647:
 9504               	.L708:
 9505 3bba E80E      		add r14,r24
 9506 3bbc F91E      		adc r15,r25
 9507 3bbe 0A1F      		adc r16,r26
 9508 3bc0 1B1F      		adc r17,r27
 9509               	.LVL648:
 9510               	.L704:
 9511               	.LM456:
 9512 3bc2 8FA1      		ldd r24,Y+39
 9513 3bc4 98A5      		ldd r25,Y+40
 9514 3bc6 A9A5      		ldd r26,Y+41
 9515 3bc8 BAA5      		ldd r27,Y+42
 9516 3bca 8E15      		cp r24,r14
 9517 3bcc 9F05      		cpc r25,r15
 9518 3bce A007      		cpc r26,r16
 9519 3bd0 B107      		cpc r27,r17
 9520 3bd2 00F4      		brsh .L705
 9521 3bd4 CE01      		movw r24,r28
 9522 3bd6 B801      		movw r22,r16
 9523 3bd8 A701      		movw r20,r14
 9524               	.LVL649:
 9525 3bda 0E94 0000 		call fat_resize_file
 9526               	.LVL650:
 9527 3bde 8823      		tst r24
 9528 3be0 01F0      		breq .L700
 9529               	.LVL651:
 9530               	.L705:
 9531               	.LM457:
 9532 3be2 A801      		movw r20,r16
 9533 3be4 9701      		movw r18,r14
 9534 3be6 EBAA      		std Y+51,r14
 9535 3be8 3CAB      		std Y+52,r19
 9536               	.LVL652:
 9537 3bea 4DAB      		std Y+53,r20
 9538 3bec 5EAB      		std Y+54,r21
 9539 3bee 1FAA      		std Y+55,__zero_reg__
 9540 3bf0 18AE      		std Y+56,__zero_reg__
 9541 3bf2 19AE      		std Y+57,__zero_reg__
 9542 3bf4 1AAE      		std Y+58,__zero_reg__
 9543               	.LM458:
 9544 3bf6 1BAE      		std Y+59,__zero_reg__
 9545 3bf8 1CAE      		std Y+60,__zero_reg__
 9546 3bfa 1DAE      		std Y+61,__zero_reg__
 9547 3bfc 1EAE      		std Y+62,__zero_reg__
 9548               	.LM459:
 9549 3bfe F601      		movw r30,r12
 9550 3c00 E082      		st Z,r14
 9551 3c02 F182      		std Z+1,r15
 9552 3c04 0283      		std Z+2,r16
 9553 3c06 1383      		std Z+3,r17
 9554 3c08 81E0      		ldi r24,lo8(1)
 9555 3c0a 00C0      		rjmp .L706
 9556               	.LVL653:
 9557               	.L700:
 9558               	.LM460:
 9559 3c0c 80E0      		ldi r24,lo8(0)
 9560               	.LVL654:
 9561               	.L706:
 9562               	/* epilogue start */
 9563               	.LM461:
 9564 3c0e DF91      		pop r29
 9565 3c10 CF91      		pop r28
 9566               	.LVL655:
 9567 3c12 1F91      		pop r17
 9568 3c14 0F91      		pop r16
 9569 3c16 FF90      		pop r15
 9570 3c18 EF90      		pop r14
 9571               	.LVL656:
 9572 3c1a DF90      		pop r13
 9573 3c1c CF90      		pop r12
 9574               	.LVL657:
 9575 3c1e 0895      		ret
 9576               	.LFE17:
 9578               	.global	fat_write_file
 9580               	fat_write_file:
 9581               	.LFB16:
 9582               	.LM462:
 9583               	.LVL658:
 9584 3c20 2F92      		push r2
 9585 3c22 3F92      		push r3
 9586 3c24 4F92      		push r4
 9587 3c26 5F92      		push r5
 9588 3c28 6F92      		push r6
 9589 3c2a 7F92      		push r7
 9590 3c2c 8F92      		push r8
 9591 3c2e 9F92      		push r9
 9592 3c30 AF92      		push r10
 9593 3c32 BF92      		push r11
 9594 3c34 CF92      		push r12
 9595 3c36 DF92      		push r13
 9596 3c38 EF92      		push r14
 9597 3c3a FF92      		push r15
 9598 3c3c 0F93      		push r16
 9599 3c3e 1F93      		push r17
 9600 3c40 DF93      		push r29
 9601 3c42 CF93      		push r28
 9602 3c44 CDB7      		in r28,__SP_L__
 9603 3c46 DEB7      		in r29,__SP_H__
 9604 3c48 6697      		sbiw r28,22
 9605 3c4a 0FB6      		in __tmp_reg__,__SREG__
 9606 3c4c F894      		cli
 9607 3c4e DEBF      		out __SP_H__,r29
 9608 3c50 0FBE      		out __SREG__,__tmp_reg__
 9609 3c52 CDBF      		out __SP_L__,r28
 9610               	/* prologue: function */
 9611               	/* frame size = 22 */
 9612 3c54 9E8B      		std Y+22,r25
 9613 3c56 8D8B      		std Y+21,r24
 9614 3c58 7E87      		std Y+14,r23
 9615 3c5a 6D87      		std Y+13,r22
 9616 3c5c 588B      		std Y+16,r21
 9617 3c5e 4F87      		std Y+15,r20
 9618               	.LM463:
 9619 3c60 0097      		sbiw r24,0
 9620 3c62 01F4      		brne .+2
 9621 3c64 00C0      		rjmp .L711
 9622               	.LVL659:
 9623 3c66 672B      		or r22,r23
 9624 3c68 01F4      		brne .+2
 9625 3c6a 00C0      		rjmp .L711
 9626               	.LVL660:
 9627 3c6c 452B      		or r20,r21
 9628 3c6e 01F4      		brne .+2
 9629 3c70 00C0      		rjmp .L711
 9630               	.LVL661:
 9631               	.LM464:
 9632 3c72 DC01      		movw r26,r24
 9633 3c74 D396      		adiw r26,51
 9634 3c76 8C90      		ld r8,X
 9635 3c78 D397      		sbiw r26,51
 9636 3c7a D496      		adiw r26,52
 9637 3c7c 9C90      		ld r9,X
 9638 3c7e D497      		sbiw r26,52
 9639 3c80 D596      		adiw r26,53
 9640 3c82 AC90      		ld r10,X
 9641 3c84 D597      		sbiw r26,53
 9642 3c86 D696      		adiw r26,54
 9643 3c88 BC90      		ld r11,X
 9644 3c8a D697      		sbiw r26,54
 9645 3c8c D796      		adiw r26,55
 9646 3c8e CC90      		ld r12,X
 9647 3c90 D797      		sbiw r26,55
 9648 3c92 D896      		adiw r26,56
 9649 3c94 DC90      		ld r13,X
 9650 3c96 D897      		sbiw r26,56
 9651 3c98 D996      		adiw r26,57
 9652 3c9a EC90      		ld r14,X
 9653 3c9c D997      		sbiw r26,57
 9654 3c9e DA96      		adiw r26,58
 9655 3ca0 FC90      		ld r15,X
 9656 3ca2 FC01      		movw r30,r24
 9657               	.LVL662:
 9658 3ca4 87A1      		ldd r24,Z+39
 9659 3ca6 90A5      		ldd r25,Z+40
 9660 3ca8 A1A5      		ldd r26,Z+41
 9661 3caa B2A5      		ldd r27,Z+42
 9662 3cac 9C01      		movw r18,r24
 9663 3cae AD01      		movw r20,r26
 9664 3cb0 60E0      		ldi r22,lo8(0)
 9665 3cb2 70E0      		ldi r23,hi8(0)
 9666 3cb4 80E0      		ldi r24,hlo8(0)
 9667 3cb6 90E0      		ldi r25,hhi8(0)
 9668               	.LVL663:
 9669 3cb8 9F15      		cp r25,r15
 9670 3cba 00F4      		brsh .+2
 9671 3cbc 00C0      		rjmp .L711
 9672 3cbe F916      		cp r15,r25
 9673 3cc0 01F4      		brne .L770
 9674 3cc2 8E15      		cp r24,r14
 9675 3cc4 00F4      		brsh .+2
 9676 3cc6 00C0      		rjmp .L711
 9677 3cc8 E816      		cp r14,r24
 9678 3cca 01F4      		brne .L770
 9679 3ccc 7D15      		cp r23,r13
 9680 3cce 00F4      		brsh .+2
 9681 3cd0 00C0      		rjmp .L711
 9682 3cd2 D716      		cp r13,r23
 9683 3cd4 01F4      		brne .L770
 9684 3cd6 6C15      		cp r22,r12
 9685 3cd8 00F4      		brsh .+2
 9686 3cda 00C0      		rjmp .L711
 9687 3cdc C616      		cp r12,r22
 9688 3cde 01F4      		brne .L770
 9689 3ce0 5B15      		cp r21,r11
 9690 3ce2 00F4      		brsh .+2
 9691 3ce4 00C0      		rjmp .L711
 9692 3ce6 B516      		cp r11,r21
 9693 3ce8 01F4      		brne .L770
 9694 3cea 4A15      		cp r20,r10
 9695               	.LVL664:
 9696 3cec 00F4      		brsh .+2
 9697 3cee 00C0      		rjmp .L711
 9698 3cf0 A416      		cp r10,r20
 9699 3cf2 01F4      		brne .L770
 9700 3cf4 3915      		cp r19,r9
 9701 3cf6 00F4      		brsh .+2
 9702 3cf8 00C0      		rjmp .L711
 9703 3cfa 9316      		cp r9,r19
 9704 3cfc 01F4      		brne .L770
 9705 3cfe 2815      		cp r18,r8
 9706 3d00 00F4      		brsh .+2
 9707 3d02 00C0      		rjmp .L711
 9708               	.LVL665:
 9709               	.L770:
 9710               	.LM465:
 9711 3d04 AD89      		ldd r26,Y+21
 9712 3d06 BE89      		ldd r27,Y+22
 9713 3d08 2D91      		ld r18,X+
 9714 3d0a 3C91      		ld r19,X
 9715 3d0c 1197      		sbiw r26,1
 9716 3d0e F901      		movw r30,r18
 9717 3d10 008C      		ldd __tmp_reg__,Z+24
 9718 3d12 F18D      		ldd r31,Z+25
 9719 3d14 E02D      		mov r30,__tmp_reg__
 9720 3d16 FC87      		std Y+12,r31
 9721 3d18 EB87      		std Y+11,r30
 9722               	.LVL666:
 9723               	.LM466:
 9724 3d1a DB96      		adiw r26,59
 9725 3d1c 8D91      		ld r24,X+
 9726 3d1e 9D91      		ld r25,X+
 9727 3d20 0D90      		ld __tmp_reg__,X+
 9728 3d22 BC91      		ld r27,X
 9729 3d24 A02D      		mov r26,__tmp_reg__
 9730 3d26 8F83      		std Y+7,r24
 9731 3d28 9887      		std Y+8,r25
 9732 3d2a A987      		std Y+9,r26
 9733 3d2c BA87      		std Y+10,r27
 9734               	.LVL667:
 9735               	.LM467:
 9736 3d2e 0097      		sbiw r24,0
 9737 3d30 A105      		cpc r26,__zero_reg__
 9738 3d32 B105      		cpc r27,__zero_reg__
 9739 3d34 01F0      		breq .+2
 9740 3d36 00C0      		rjmp .L713
 9741               	.LM468:
 9742 3d38 AD89      		ldd r26,Y+21
 9743 3d3a BE89      		ldd r27,Y+22
 9744 3d3c 9396      		adiw r26,35
 9745 3d3e 8D91      		ld r24,X+
 9746 3d40 9D91      		ld r25,X+
 9747 3d42 0D90      		ld __tmp_reg__,X+
 9748 3d44 BC91      		ld r27,X
 9749 3d46 A02D      		mov r26,__tmp_reg__
 9750 3d48 8F83      		std Y+7,r24
 9751 3d4a 9887      		std Y+8,r25
 9752 3d4c A987      		std Y+9,r26
 9753 3d4e BA87      		std Y+10,r27
 9754               	.LVL668:
 9755               	.LM469:
 9756 3d50 0097      		sbiw r24,0
 9757 3d52 A105      		cpc r26,__zero_reg__
 9758 3d54 B105      		cpc r27,__zero_reg__
 9759 3d56 01F4      		brne .L714
 9760               	.LM470:
 9761 3d58 882D      		mov r24,r8
 9762 3d5a 8929      		or r24,r9
 9763 3d5c 8A29      		or r24,r10
 9764 3d5e 8B29      		or r24,r11
 9765 3d60 8C29      		or r24,r12
 9766 3d62 8D29      		or r24,r13
 9767 3d64 8E29      		or r24,r14
 9768 3d66 8F29      		or r24,r15
 9769 3d68 01F0      		breq .+2
 9770 3d6a 00C0      		rjmp .L711
 9771               	.LM471:
 9772 3d6c C901      		movw r24,r18
 9773 3d6e 40E0      		ldi r20,lo8(0)
 9774 3d70 50E0      		ldi r21,hi8(0)
 9775 3d72 60E0      		ldi r22,hlo8(0)
 9776 3d74 70E0      		ldi r23,hhi8(0)
 9777 3d76 01E0      		ldi r16,lo8(1)
 9778 3d78 10E0      		ldi r17,hi8(1)
 9779 3d7a 20E0      		ldi r18,hlo8(1)
 9780 3d7c 30E0      		ldi r19,hhi8(1)
 9781 3d7e 0E94 0000 		call fat_append_clusters
 9782 3d82 6F83      		std Y+7,r22
 9783 3d84 7887      		std Y+8,r23
 9784 3d86 8987      		std Y+9,r24
 9785 3d88 9A87      		std Y+10,r25
 9786               	.LVL669:
 9787 3d8a ED89      		ldd r30,Y+21
 9788 3d8c FE89      		ldd r31,Y+22
 9789 3d8e 63A3      		std Z+35,r22
 9790 3d90 74A3      		std Z+36,r23
 9791 3d92 85A3      		std Z+37,r24
 9792 3d94 96A3      		std Z+38,r25
 9793               	.LM472:
 9794 3d96 6115      		cp r22,__zero_reg__
 9795 3d98 7105      		cpc r23,__zero_reg__
 9796 3d9a 8105      		cpc r24,__zero_reg__
 9797 3d9c 9105      		cpc r25,__zero_reg__
 9798 3d9e 01F4      		brne .+2
 9799 3da0 00C0      		rjmp .L711
 9800               	.LVL670:
 9801               	.L714:
 9802               	.LM473:
 9803 3da2 AD89      		ldd r26,Y+21
 9804 3da4 BE89      		ldd r27,Y+22
 9805 3da6 D396      		adiw r26,51
 9806 3da8 6C91      		ld r22,X
 9807 3daa D397      		sbiw r26,51
 9808 3dac D496      		adiw r26,52
 9809 3dae 7C91      		ld r23,X
 9810 3db0 D497      		sbiw r26,52
 9811 3db2 D596      		adiw r26,53
 9812 3db4 EC91      		ld r30,X
 9813 3db6 D597      		sbiw r26,53
 9814 3db8 D696      		adiw r26,54
 9815 3dba FC91      		ld r31,X
 9816 3dbc D697      		sbiw r26,54
 9817 3dbe D796      		adiw r26,55
 9818 3dc0 9C91      		ld r25,X
 9819 3dc2 D797      		sbiw r26,55
 9820 3dc4 D896      		adiw r26,56
 9821 3dc6 2C91      		ld r18,X
 9822 3dc8 D897      		sbiw r26,56
 9823 3dca D996      		adiw r26,57
 9824 3dcc 3C91      		ld r19,X
 9825 3dce D997      		sbiw r26,57
 9826 3dd0 DA96      		adiw r26,58
 9827 3dd2 4C91      		ld r20,X
 9828 3dd4 862F      		mov r24,r22
 9829 3dd6 872B      		or r24,r23
 9830 3dd8 8E2B      		or r24,r30
 9831 3dda 8F2B      		or r24,r31
 9832 3ddc 892B      		or r24,r25
 9833 3dde 822B      		or r24,r18
 9834 3de0 832B      		or r24,r19
 9835 3de2 842B      		or r24,r20
 9836 3de4 01F4      		brne .+2
 9837 3de6 00C0      		rjmp .L713
 9838               	.LBB99:
 9839               	.LM474:
 9840 3de8 9B01      		movw r18,r22
 9841 3dea AF01      		movw r20,r30
