   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6479      2063 6F6E 
 6482               	__c.2870:
 6483 03f8 7365 7409 		.string	"set\t\t\t: Menu to configure system boot mode\n"
 6483      0909 3A20 
 6483      4D65 6E75 
 6483      2074 6F20 
 6483      636F 6E66 
 6486               	__c.2868:
 6487 0424 0A4D 656E 		.string	"\nMenus:\n"
 6487      7573 3A0A 
 6487      00
 6490               	__c.2866:
 6491 042d 7379 6E63 		.string	"sync\t\t\t: Ensures all buffered data is written to the card\n"
 6491      0909 093A 
 6491      2045 6E73 
 6491      7572 6573 
 6491      2061 6C6C 
 6494               	__c.2864:
 6495 0468 696E 6974 		.string	"init\t\t\t: Reinitializes and reopens the memory card\n"
 6495      0909 093A 
 6495      2052 6569 
 6495      6E69 7469 
 6495      616C 697A 
 6498               	__c.2862:
 6499 049c 6469 736B 		.ascii	"disk\t\t\t: Shows card m"
 6499      0909 093A 
 6499      2053 686F 
 6499      7773 2063 
 6499      6172 6420 
 6500 04b1 616E 7566 		.string	"anufacturer, status, filesystem capacity and free storage space\n"
 6500      6163 7475 
 6500      7265 722C 
 6500      2073 7461 
 6500      7475 732C 
 6503               	__c.2860:
 6504 04f2 7369 7A65 		.string	"size <file>\t\t: Write size of file to terminal\n"
 6504      203C 6669 
 6504      6C65 3E09 
 6504      093A 2057 
 6504      7269 7465 
 6507               	__c.2858:
 6508 0521 7265 6164 		.ascii	"read <file> <start> <length>\t\t: Writes ASCII <length> part"
 6508      203C 6669 
 6508      6C65 3E20 
 6508      3C73 7461 
 6508      7274 3E20 
 6509 055b 7320 6F66 		.ascii	"s of <file> to the terminal sta"
 6509      203C 6669 
 6509      6C65 3E20 
 6509      746F 2074 
 6509      6865 2074 
 6510 057a 7274 696E 		.string	"rting at <start>. Ommit <start> and <length> to read whole file\n"
 6510      6720 6174 
 6510      203C 7374 
 6510      6172 743E 
 6510      2E20 4F6D 
 6513               	__c.2856:
 6514 05bb 6361 7420 		.string	"cat <file>\t\t: Writes a hexdump of <file> to the terminal\n"
 6514      3C66 696C 
 6514      653E 0909 
 6514      3A20 5772 
 6514      6974 6573 
 6517               	__c.2854:
 6518 05f5 6C73 0909 		.ascii	"ls\t\t\t: Shows the content of the current directory. Use "
 6518      093A 2053 
 6518      686F 7773 
 6518      2074 6865 
 6518      2063 6F6E 
 6519 062c 7769 6C64 		.string	"wildcard to do a wildcard listing of files in current directory\n"
 6519      6361 7264 
 6519      2074 6F20 
 6519      646F 2061 
 6519      2077 696C 
 6522               	__c.2852:
 6523 066d 6364 202E 		.string	"cd ..\t\t: Changes to lower directory in tree\n"
 6523      2E09 093A 
 6523      2043 6861 
 6523      6E67 6573 
 6523      2074 6F20 
 6526               	__c.2850:
 6527 069a 6364 20   		.ascii	"cd "
 6528 069d 3C64 6972 		.string	"<directory>\t\t: Changes current working directory to <directory>\n"
 6528      6563 746F 
 6528      7279 3E09 
 6528      093A 2043 
 6528      6861 6E67 
 6531               	__c.2848:
 6532 06de 6D64 203C 		.string	"md <directory>\t: Creates a directory called <directory>\n"
 6532      6469 7265 
 6532      6374 6F72 
 6532      793E 093A 
 6532      2043 7265 
 6535               	__c.2846:
 6536 0717 726D 203C 		.ascii	"rm <file>\t\t:"
 6536      6669 6C65 
 6536      3E09 093A 
 6537 0723 2044 656C 		.string	" Deletes <file>. Use wildcard to do a wildcard removal of files\n"
 6537      6574 6573 
 6537      203C 6669 
 6537      6C65 3E2E 
 6537      2055 7365 
 6540               	__c.2844:
 6541 0764 7772 6974 		.ascii	"write <file> <offset>\t: Writes text to <file>, starting fro"
 6541      6520 3C66 
 6541      696C 653E 
 6541      203C 6F66 
 6541      6673 6574 
 6542 079f 6D20 3C6F 		.ascii	"m <offset>. The text"
 6542      6666 7365 
 6542      743E 2E20 
 6542      5468 6520 
 6542      7465 7874 
 6543 07b3 2069 7320 		.string	" is read from the UART, line by line. Finish with an empty line\n"
 6543      7265 6164 
 6543      2066 726F 
 6543      6D20 7468 
 6543      6520 5541 
 6546               	__c.2842:
 6547 07f4 6170 7065 		.ascii	"append <file>\t\t: Appends text to end of <file>. The text i"
 6547      6E64 203C 
 6547      6669 6C65 
 6547      3E09 093A 
 6547      2041 7070 
 6548 082e 7320 7265 		.ascii	"s read from the UART in "
 6548      6164 2066 
 6548      726F 6D20 
 6548      7468 6520 
 6548      5541 5254 
 6549 0846 6120 7374 		.string	"a stream and is not echoed. Finish by sending Ctrl+z (ASCII 26)\n"
 6549      7265 616D 
 6549      2061 6E64 
 6549      2069 7320 
 6549      6E6F 7420 
 6552               	__c.2840:
 6553 0887 6E65 7720 		.string	"new <file>\t\t: Creates <file>\n"
 6553      3C66 696C 
 6553      653E 0909 
 6553      3A20 4372 
 6553      6561 7465 
 6556               	__c.2838:
 6557 08a5 4176 6169 		.string	"Available commands:\n"
 6557      6C61 626C 
 6557      6520 636F 
 6557      6D6D 616E 
 6557      6473 3A0A 
 6560               	__c.2836:
 6561 08ba 0A53 444C 		.string	"\nSDLogger v1.1\n"
 6561      6F67 6765 
 6561      7220 7631 
 6561      2E31 0A00 
 6564               	__c.2501:
 6565 08ca 7E00      		.string	"~"
 6568               	__c.2499:
 6569 08cc 6572 726F 		.string	"error writing to file\n"
 6569      7220 7772 
 6569      6974 696E 
 6569      6720 746F 
 6569      2066 696C 
 6572               	__c.2497:
 6573 08e3 6572 726F 		.string	"error writing to file\n"
 6573      7220 7772 
 6573      6974 696E 
 6573      6720 746F 
 6573      2066 696C 
 6576               	__c.2495:
 6577 08fa 6572 726F 		.string	"error writing to file\n"
 6577      7220 7772 
 6577      6974 696E 
 6577      6720 746F 
 6577      2066 696C 
 6580               	__c.2493:
 6581 0911 6572 726F 		.string	"error writing to file\n"
 6581      7220 7772 
 6581      6974 696E 
 6581      6720 746F 
 6581      2066 696C 
 6584               	__c.2490:
 6585 0928 6572 726F 		.string	"error writing to file\n"
 6585      7220 7772 
 6585      6974 696E 
 6585      6720 746F 
 6585      2066 696C 
 6588               	__c.2488:
 6589 093f 6572 726F 		.string	"error writing to file\n"
 6589      7220 7772 
 6589      6974 696E 
 6589      6720 746F 
 6589      2066 696C 
 6592               	__c.2486:
 6593 0956 6572 726F 		.string	"error writing to file\n"
 6593      7220 7772 
 6593      6974 696E 
 6593      6720 746F 
 6593      2066 696C 
 6596               	__c.2484:
 6597 096d 6572 726F 		.string	"error writing to file\n"
 6597      7220 7772 
 6597      6974 696E 
 6597      6720 746F 
 6597      2066 696C 
 6600               	__c.2472:
 6601 0984 6572 726F 		.string	"error writing to file\n"
 6601      7220 7772 
 6601      6974 696E 
 6601      6720 746F 
 6601      2066 696C 
 6604               	__c.2470:
 6605 099b 6572 726F 		.string	"error writing to file\n"
 6605      7220 7772 
 6605      6974 696E 
 6605      6720 746F 
 6605      2066 696C 
 6608               	__c.2468:
 6609 09b2 6572 726F 		.string	"error writing to file\n"
 6609      7220 7772 
 6609      6974 696E 
 6609      6720 746F 
 6609      2066 696C 
 6612               	__c.2466:
 6613 09c9 6572 726F 		.string	"error writing to file\n"
 6613      7220 7772 
 6613      6974 696E 
 6613      6720 746F 
 6613      2066 696C 
 6616               	__c.2458:
 6617 09e0 2165 7272 		.string	"!error seeking on "
 6617      6F72 2073 
 6617      6565 6B69 
 6617      6E67 206F 
 6617      6E20 00
 6620               	__c.2455:
 6621 09f3 2165 7272 		.string	"!error opening "
 6621      6F72 206F 
 6621      7065 6E69 
 6621      6E67 2000 
 6624               	__c.2354:
 6625 0a03 756E 6B6E 		.string	"unknown command: "
 6625      6F77 6E20 
 6625      636F 6D6D 
 6625      616E 643A 
 6625      2000 
 6628               	__c.2352:
 6629 0a15 6572 726F 		.string	"error syncing disk\n"
 6629      7220 7379 
 6629      6E63 696E 
 6629      6720 6469 
 6629      736B 0A00 
 6632               	__c.2350:
 6633 0a29 7379 6E63 		.string	"sync"
 6633      00
 6636               	__c.2348:
 6637 0a2e 6572 726F 		.string	"error creating directory: "
 6637      7220 6372 
 6637      6561 7469 
 6637      6E67 2064 
 6637      6972 6563 
 6640               	__c.2345:
 6641 0a49 6D64 00   		.string	"md"
 6644               	__c.2343:
 6645 0a4c 6170 7065 		.string	"append"
 6645      6E64 00
 6648               	__c.2340:
 6649 0a53 6572 726F 		.string	"error writing to file\n"
 6649      7220 7772 
 6649      6974 696E 
 6649      6720 746F 
 6649      2066 696C 
 6652               	__c.2336:
 6653 0a6a 6572 726F 		.string	"error seeking on "
 6653      7220 7365 
 6653      656B 696E 
 6653      6720 6F6E 
 6653      2000 
 6656               	__c.2333:
 6657 0a7c 6572 726F 		.string	"error opening "
 6657      7220 6F70 
 6657      656E 696E 
 6657      6720 00
 6660               	__c.2329:
 6661 0a8b 7772 6974 		.string	"write"
 6661      6500 
 6664               	__c.2327:
 6665 0a91 6572 726F 		.string	"error creating file: "
 6665      7220 6372 
 6665      6561 7469 
 6665      6E67 2066 
 6665      696C 653A 
 6668               	__c.2324:
 6669 0aa7 6E65 7700 		.string	"new"
 6672               	__c.2319:
 6673 0aab 6572 726F 		.string	"error deleting file: "
 6673      7220 6465 
 6673      6C65 7469 
 6673      6E67 2066 
 6673      696C 653A 
 6676               	__c.2316:
 6677 0ac1 726D 00   		.string	"rm"
 6680               	__c.2313:
 6681 0ac4 7369 7A65 		.string	"size"
 6681      00
 6684               	__c.2311:
 6685 0ac9 6572 726F 		.string	"error reading disk info\n"
 6685      7220 7265 
 6685      6164 696E 
 6685      6720 6469 
 6685      736B 2069 
 6688               	__c.2309:
 6689 0ae2 6469 736B 		.string	"disk"
 6689      00
 6692               	__c.2302:
 6693 0ae7 6572 726F 		.string	"error seeking on "
 6693      7220 7365 
 6693      656B 696E 
 6693      6720 6F6E 
 6693      2000 
 6696               	__c.2299:
 6697 0af9 6572 726F 		.string	"error opening "
 6697      7220 6F70 
 6697      656E 696E 
 6697      6720 00
 6700               	__c.2296:
 6701 0b08 7265 6164 		.string	"read"
 6701      00
 6704               	__c.2284:
 6705 0b0d 6572 726F 		.string	"error opening "
 6705      7220 6F70 
 6705      656E 696E 
 6705      6720 00
 6708               	__c.2281:
 6709 0b1c 6361 7400 		.string	"cat"
 6712               	__c.2271:
 6713 0b20 6C73 00   		.string	"ls"
 6716               	__c.2269:
 6717 0b23 6469 7265 		.string	"directory not found: "
 6717      6374 6F72 
 6717      7920 6E6F 
 6717      7420 666F 
 6717      756E 643A 
 6720               	__c.2265:
 6721 0b39 6364 00   		.string	"cd"
 6724               	__c.2263:
 6725 0b3c 7365 7400 		.string	"set"
 6728               	__c.2261:
 6729 0b40 6261 7564 		.string	"baud"
 6729      00
 6732               	__c.2259:
 6733 0b45 6865 6C70 		.string	"help"
 6733      00
 6736               	__c.2257:
 6737 0b4a 3F00      		.string	"?"
 6740               	__c.2255:
 6741 0b4c 4669 6C65 		.string	"File system initialized\n"
 6741      2073 7973 
 6741      7465 6D20 
 6741      696E 6974 
 6741      6961 6C69 
 6744               	__c.2253:
 6745 0b65 436C 6F73 		.string	"Closing down file system\n"
 6745      696E 6720 
 6745      646F 776E 
 6745      2066 696C 
 6745      6520 7379 
 6748               	__c.2251:
 6749 0b7f 696E 6974 		.string	"init"
 6749      00
 6752               	__c.2807:
 6753 0b84 6672 6565 		.string	"free:   "
 6753      3A20 2020 
 6753      00
 6756               	__c.2805:
 6757 0b8d 666F 726D 		.string	"format: "
 6757      6174 3A20 
 6757      00
 6760               	__c.2803:
 6761 0b96 7772 2E70 		.string	"wr.pr.: "
 6761      722E 3A20 
 6761      00
 6764               	__c.2801:
 6765 0b9f 636F 7079 		.string	"copy:   "
 6765      3A20 2020 
 6765      00
 6768               	__c.2799:
 6769 0ba8 4D42 0A00 		.string	"MB\n"
 6772               	__c.2797:
 6773 0bac 7369 7A65 		.string	"size:   "
 6773      3A20 2020 
 6773      00
 6776               	__c.2795:
 6777 0bb5 6461 7465 		.string	"date:   "
 6777      3A20 2020 
 6777      00
 6780               	__c.2793:
 6781 0bbe 7365 7269 		.string	"serial: 0x"
 6781      616C 3A20 
 6781      3078 00
 6784               	__c.2791:
 6785 0bc9 7265 763A 		.string	"rev:    "
 6785      2020 2020 
 6785      00
 6788               	__c.2789:
 6789 0bd2 7072 6F64 		.string	"prod:   "
 6789      3A20 2020 
 6789      00
 6792               	__c.2787:
 6793 0bdb 6F65 6D3A 		.string	"oem:    "
 6793      2020 2020 
 6793      00
 6796               	__c.2785:
 6797 0be4 6D61 6E75 		.string	"manuf:  0x"
 6797      663A 2020 
 6797      3078 00
 6800               	__c.2231:
 6801 0bef 2154 6F6F 		.string	"!Too many logs:2!"
 6801      206D 616E 
 6801      7920 6C6F 
 6801      6773 3A32 
 6801      2100 
 6804               	__c.2227:
 6805 0c01 2154 6F6F 		.string	"!Too many logs:1!"
 6805      206D 616E 
 6805      7920 6C6F 
 6805      6773 3A31 
 6805      2100 
 6808               	__c.2215:
 6809 0c13 4572 726F 		.string	"Error creating SEQLOG\n"
 6809      7220 6372 
 6809      6561 7469 
 6809      6E67 2053 
 6809      4551 4C4F 
 6812               	__c.2212:
 6813 0c2a 4372 6561 		.string	"Creating SEQLOG\n"
 6813      7469 6E67 
 6813      2053 4551 
 6813      4C4F 470A 
 6813      00
 6816               	__c.2085:
 6817 0c3b 6572 726F 		.string	"error opening config file"
 6817      7220 6F70 
 6817      656E 696E 
 6817      6720 636F 
 6817      6E66 6967 
 6820               	__c.2052:
 6821 0c55 3200      		.string	"2"
 6824               	__c.2050:
 6825 0c57 3100      		.string	"1"
 6826               		.lcomm cmd_arg,12
 6827               		.comm input_buffer,2048,1
 6828               		.comm general_buffer,25,1
 6829               		.comm read_spot,2,1
 6830               		.comm checked_spot,2,1
 6831               		.comm fs,2,1
 6832               		.comm partition,2,1
 6833               		.comm dd,2,1
 6834               		.comm setting_uart_speed,1,1
 6835               		.comm setting_system_mode,1,1
 6836               		.comm setting_escape_character,1,1
 6837               		.comm setting_max_escape_character,1,1
 7110               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:2      *ABS*:0000003f __SREG__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:3      *ABS*:0000003e __SP_H__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:4      *ABS*:0000003d __SP_L__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:5      *ABS*:00000034 __CCP__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6      *ABS*:00000000 __tmp_reg__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:7      *ABS*:00000001 __zero_reg__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:18     .text:00000000 __vector_20
                            *COM*:00000002 read_spot
                            *COM*:00000800 input_buffer
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:76     .text:0000006a set_default_settings
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:166    .text:000000b0 read_system_settings
                            *COM*:00000001 setting_uart_speed
                            *COM*:00000001 setting_system_mode
                            *COM*:00000001 setting_escape_character
                            *COM*:00000001 setting_max_escape_character
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:355    .text:00000166 EEPROM_write
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:383    .text:00000176 EEPROM_read
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:410    .text:00000184 delay_us
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:463    .text:000001b4 delay_ms
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:495    .text:000001d0 blink_error
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:548    .text:0000020c check_emergency_reset
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:617    .text:0000025c count_cmd_args
                             .bss:00000000 cmd_arg
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:652    .text:0000027e add_cmd_arg
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:710    .text:000002bc is_number
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:760    .text:000002ea wildcmp
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:868    .text:00000364 print_menu
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6560   .progmem.data:000008ba __c.2836
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6556   .progmem.data:000008a5 __c.2838
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6552   .progmem.data:00000887 __c.2840
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6546   .progmem.data:000007f4 __c.2842
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6540   .progmem.data:00000764 __c.2844
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6535   .progmem.data:00000717 __c.2846
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6531   .progmem.data:000006de __c.2848
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6526   .progmem.data:0000069a __c.2850
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6522   .progmem.data:0000066d __c.2852
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6517   .progmem.data:000005f5 __c.2854
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6513   .progmem.data:000005bb __c.2856
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6507   .progmem.data:00000521 __c.2858
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6503   .progmem.data:000004f2 __c.2860
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6498   .progmem.data:0000049c __c.2862
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6494   .progmem.data:00000468 __c.2864
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6490   .progmem.data:0000042d __c.2866
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6486   .progmem.data:00000424 __c.2868
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6482   .progmem.data:000003f8 __c.2870
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:6478   .progmem.data:000003d2 __c.2872
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccBwvRoG.s:956    .text:000003fe too_many_arguments_error
