   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6435 0a81 6364 00   		.string	"cd"
 6438               	__c.2262:
 6439 0a84 7365 7400 		.string	"set"
 6442               	__c.2260:
 6443 0a88 6261 7564 		.string	"baud"
 6443      00
 6446               	__c.2258:
 6447 0a8d 6865 6C70 		.string	"help"
 6447      00
 6450               	__c.2256:
 6451 0a92 3F00      		.string	"?"
 6454               	__c.2254:
 6455 0a94 4669 6C65 		.string	"File system initialized\n"
 6455      2073 7973 
 6455      7465 6D20 
 6455      696E 6974 
 6455      6961 6C69 
 6458               	__c.2252:
 6459 0aad 436C 6F73 		.string	"Closing down file system\n"
 6459      696E 6720 
 6459      646F 776E 
 6459      2066 696C 
 6459      6520 7379 
 6462               	__c.2250:
 6463 0ac7 696E 6974 		.string	"init"
 6463      00
 6466               	__c.2760:
 6467 0acc 6672 6565 		.string	"free:   "
 6467      3A20 2020 
 6467      00
 6470               	__c.2758:
 6471 0ad5 666F 726D 		.string	"format: "
 6471      6174 3A20 
 6471      00
 6474               	__c.2756:
 6475 0ade 7772 2E70 		.string	"wr.pr.: "
 6475      722E 3A20 
 6475      00
 6478               	__c.2754:
 6479 0ae7 636F 7079 		.string	"copy:   "
 6479      3A20 2020 
 6479      00
 6482               	__c.2752:
 6483 0af0 4D42 0A00 		.string	"MB\n"
 6486               	__c.2750:
 6487 0af4 7369 7A65 		.string	"size:   "
 6487      3A20 2020 
 6487      00
 6490               	__c.2748:
 6491 0afd 6461 7465 		.string	"date:   "
 6491      3A20 2020 
 6491      00
 6494               	__c.2746:
 6495 0b06 7365 7269 		.string	"serial: 0x"
 6495      616C 3A20 
 6495      3078 00
 6498               	__c.2744:
 6499 0b11 7265 763A 		.string	"rev:    "
 6499      2020 2020 
 6499      00
 6502               	__c.2742:
 6503 0b1a 7072 6F64 		.string	"prod:   "
 6503      3A20 2020 
 6503      00
 6506               	__c.2740:
 6507 0b23 6F65 6D3A 		.string	"oem:    "
 6507      2020 2020 
 6507      00
 6510               	__c.2738:
 6511 0b2c 6D61 6E75 		.string	"manuf:  0x"
 6511      663A 2020 
 6511      3078 00
 6514               	__c.2230:
 6515 0b37 2154 6F6F 		.string	"!Too many logs:2!"
 6515      206D 616E 
 6515      7920 6C6F 
 6515      6773 3A32 
 6515      2100 
 6518               	__c.2226:
 6519 0b49 2154 6F6F 		.string	"!Too many logs:1!"
 6519      206D 616E 
 6519      7920 6C6F 
 6519      6773 3A31 
 6519      2100 
 6522               	__c.2214:
 6523 0b5b 4572 726F 		.string	"Error creating SEQLOG\n"
 6523      7220 6372 
 6523      6561 7469 
 6523      6E67 2053 
 6523      4551 4C4F 
 6526               	__c.2211:
 6527 0b72 4372 6561 		.string	"Creating SEQLOG\n"
 6527      7469 6E67 
 6527      2053 4551 
 6527      4C4F 470A 
 6527      00
 6530               	__c.2085:
 6531 0b83 6572 726F 		.string	"error opening config file"
 6531      7220 6F70 
 6531      656E 696E 
 6531      6720 636F 
 6531      6E66 6967 
 6534               	__c.2052:
 6535 0b9d 3200      		.string	"2"
 6538               	__c.2050:
 6539 0b9f 3100      		.string	"1"
 6540               		.lcomm cmd_arg,12
 6541               		.comm input_buffer,1024,1
 6542               		.comm general_buffer,25,1
 6543               		.comm read_spot,2,1
 6544               		.comm checked_spot,2,1
 6545               		.comm fs,2,1
 6546               		.comm partition,2,1
 6547               		.comm dd,2,1
 6548               		.comm setting_uart_speed,1,1
 6549               		.comm setting_system_mode,1,1
 6550               		.comm setting_escape_character,1,1
 6551               		.comm setting_max_escape_character,1,1
 6824               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:2      *ABS*:0000003f __SREG__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:3      *ABS*:0000003e __SP_H__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:4      *ABS*:0000003d __SP_L__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:5      *ABS*:00000034 __CCP__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6      *ABS*:00000000 __tmp_reg__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:7      *ABS*:00000001 __zero_reg__
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:18     .text:00000000 __vector_20
                            *COM*:00000002 read_spot
                            *COM*:00000400 input_buffer
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:76     .text:0000006a set_default_settings
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:166    .text:000000b0 read_system_settings
                            *COM*:00000001 setting_uart_speed
                            *COM*:00000001 setting_system_mode
                            *COM*:00000001 setting_escape_character
                            *COM*:00000001 setting_max_escape_character
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:355    .text:00000166 EEPROM_write
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:383    .text:00000176 EEPROM_read
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:410    .text:00000184 delay_us
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:463    .text:000001b4 delay_ms
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:495    .text:000001d0 blink_error
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:548    .text:0000020c check_emergency_reset
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:617    .text:0000025c count_cmd_args
                             .bss:00000000 cmd_arg
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:652    .text:0000027e add_cmd_arg
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:710    .text:000002bc is_number
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:760    .text:000002ea wildcmp
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:868    .text:00000364 print_menu
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6298   .progmem.data:0000088c __c.2789
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6294   .progmem.data:00000877 __c.2791
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6290   .progmem.data:00000859 __c.2793
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6284   .progmem.data:000007c6 __c.2795
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6278   .progmem.data:00000736 __c.2797
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6273   .progmem.data:000006e9 __c.2799
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6269   .progmem.data:000006b0 __c.2801
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6264   .progmem.data:0000066c __c.2803
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6260   .progmem.data:0000063f __c.2805
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6255   .progmem.data:000005c7 __c.2807
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6251   .progmem.data:0000058d __c.2809
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6245   .progmem.data:000004f3 __c.2811
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6241   .progmem.data:000004c4 __c.2813
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6236   .progmem.data:0000046e __c.2815
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6232   .progmem.data:0000043a __c.2817
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6228   .progmem.data:000003ff __c.2819
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6224   .progmem.data:000003f6 __c.2821
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6220   .progmem.data:000003ca __c.2823
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6216   .progmem.data:000003a4 __c.2825
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:956    .text:000003fe too_many_arguments_error
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:5932   .progmem.data:00000004 __c.3067
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:5928   .progmem.data:00000000 __c.3069
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:1033   .text:0000045c split_cmd_line_args
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:1197   .text:00000516 get_cmd_arg
                            *COM*:00000019 general_buffer
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:1261   .text:0000056c read_line
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:1386   .text:0000060a read_buffer
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:1509   .text:0000069c init_media
                            *COM*:00000002 partition
                            *COM*:00000002 fs
                            *COM*:00000002 dd
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:1603   .text:00000756 find_file_in_dir
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:1676   .text:000007b6 open_file_in_dir
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:1741   .text:00000818 append_file
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6334   .progmem.data:0000093b __c.2452
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6330   .progmem.data:00000928 __c.2455
                            *COM*:00000002 checked_spot
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6326   .progmem.data:00000911 __c.2463
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6322   .progmem.data:000008fa __c.2465
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6318   .progmem.data:000008e3 __c.2479
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6314   .progmem.data:000008cc __c.2481
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6310   .progmem.data:000008b5 __c.2484
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6306   .progmem.data:0000089e __c.2486
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6302   .progmem.data:0000089c __c.2488
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:2234   .text:00000b84 newlog
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6518   .progmem.data:00000b49 __c.2226
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6514   .progmem.data:00000b37 __c.2230
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:2569   .text:00000d2a seqlog
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6526   .progmem.data:00000b72 __c.2211
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6522   .progmem.data:00000b5b __c.2214
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:2689   .text:00000dc4 record_config_file
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:3112   .text:00001078 system_menu
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6072   .progmem.data:0000021d __c.2920
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6068   .progmem.data:00000209 __c.2922
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6064   .progmem.data:00000200 __c.2924
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6060   .progmem.data:000001f4 __c.2926
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6056   .progmem.data:000001ec __c.2928
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6052   .progmem.data:000001ea __c.2930
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6048   .progmem.data:000001c4 __c.2932
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6044   .progmem.data:000001c0 __c.2934
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6040   .progmem.data:000001be __c.2936
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6036   .progmem.data:000001b2 __c.2938
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6032   .progmem.data:0000019d __c.2940
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6028   .progmem.data:00000185 __c.2942
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6024   .progmem.data:00000172 __c.2944
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6020   .progmem.data:00000158 __c.2946
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6016   .progmem.data:0000013f __c.2948
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6012   .progmem.data:0000011f __c.2950
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6008   .progmem.data:00000116 __c.2952
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6004   .progmem.data:00000114 __c.2956
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6000   .progmem.data:00000102 __c.2958
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:5996   .progmem.data:00000100 __c.2960
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:5992   .progmem.data:000000eb __c.2962
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:5988   .progmem.data:000000e9 __c.2964
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:5984   .progmem.data:000000d9 __c.2966
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:5980   .progmem.data:000000d7 __c.2968
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:5976   .progmem.data:000000b8 __c.2970
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:5972   .progmem.data:000000b6 __c.2972
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:5968   .progmem.data:00000097 __c.2974
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:5964   .progmem.data:0000007f __c.2976
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:5960   .progmem.data:0000007d __c.2978
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:5956   .progmem.data:0000007b __c.2980
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:5952   .progmem.data:0000004b __c.2983
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:5948   .progmem.data:00000025 __c.2988
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:5944   .progmem.data:00000023 __c.2990
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:5940   .progmem.data:00000021 __c.2992
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:5936   .progmem.data:00000018 __c.2994
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:3540   .text:000012e4 baud_menu
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6212   .progmem.data:0000038e __c.2832
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6208   .progmem.data:00000384 __c.2834
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6204   .progmem.data:00000381 __c.2836
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6200   .progmem.data:0000037e __c.2838
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6196   .progmem.data:0000037b __c.2840
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6192   .progmem.data:00000377 __c.2842
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6188   .progmem.data:00000373 __c.2844
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6184   .progmem.data:0000036f __c.2846
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6180   .progmem.data:0000036a __c.2848
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6176   .progmem.data:00000362 __c.2850
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6172   .progmem.data:00000356 __c.2852
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6168   .progmem.data:00000349 __c.2854
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6164   .progmem.data:0000033c __c.2856
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6160   .progmem.data:0000032f __c.2858
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6156   .progmem.data:00000321 __c.2860
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6152   .progmem.data:00000313 __c.2862
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6148   .progmem.data:00000305 __c.2864
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6144   .progmem.data:000002f6 __c.2866
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6140   .progmem.data:000002ed __c.2868
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6136   .progmem.data:000002eb __c.2872
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6132   .progmem.data:000002d5 __c.2874
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6128   .progmem.data:000002d3 __c.2876
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6124   .progmem.data:000002bd __c.2878
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6120   .progmem.data:000002bb __c.2880
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6116   .progmem.data:000002a5 __c.2882
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6112   .progmem.data:000002a3 __c.2884
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6108   .progmem.data:0000028c __c.2886
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6104   .progmem.data:0000028a __c.2888
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6100   .progmem.data:00000273 __c.2890
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6096   .progmem.data:00000271 __c.2892
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6092   .progmem.data:0000025a __c.2894
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6088   .progmem.data:00000258 __c.2896
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6084   .progmem.data:00000240 __c.2898
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6080   .progmem.data:0000023e __c.2900
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6076   .progmem.data:00000234 __c.2902
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:3935   .text:0000150c command_shell
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6462   .progmem.data:00000ac7 __c.2250
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6458   .progmem.data:00000aad __c.2252
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6454   .progmem.data:00000a94 __c.2254
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6450   .progmem.data:00000a92 __c.2256
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6446   .progmem.data:00000a8d __c.2258
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6442   .progmem.data:00000a88 __c.2260
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6438   .progmem.data:00000a84 __c.2262
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6434   .progmem.data:00000a81 __c.2264
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6430   .progmem.data:00000a6b __c.2268
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6426   .progmem.data:00000a68 __c.2270
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6422   .progmem.data:00000a64 __c.2280
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6418   .progmem.data:00000a55 __c.2283
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6414   .progmem.data:00000a50 __c.2295
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6410   .progmem.data:00000a41 __c.2298
C:/DOCUME~1/Magnus/LOCALS~1/Temp/ccVg2D1s.s:6406   .progmem.data:00000a2f __c.2301
